ID,Name,ImageURL1,ImageURL2,DesignType,ProductCode
"01bQHweQjYm1lN2MQ4cp","FRANKFORT OQ SHAKAR","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"05eXXoTQoeCCJkXnG1x8","ZIRA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"0PD4BffIxElIO4m91Wcq","CENTRAL PALACE","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"0VrqbCZaFt5Ju8yMGjEH","ERGASH MEAT","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"115aXM40aJCGuzomEdjV","BURCHMULLA SLIVKA","https://ik.imagekit.io/php1jcf0t/BURCHMULLA_3_s-USvoXXWK.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"17GUtjyo1N0xifJ8hzjB","TATNEFT","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","N/A","unique","N/A"
"1XgJ7dSe3SKQptwNdDy1","FRESCO","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"1qD5SuCr2NA8JTYUetRE","HILTON GARDEN OQ SHAKAR","https://ik.imagekit.io/php1jcf0t/photo_2023-05-27_00-17-01__zs7_BihD.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"25QjaYsyI8ulKksQRR5Z","BIBIGON","https://ik.imagekit.io/php1jcf0t/BIBIGON_tD5GBiHMp.JPG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"29t0mKj5E7qjTlGEzRp7","KAI ZEN","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"2j0k7NZ5Eh1frhEPbYAa","PREMIER LOUNGE","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"39W6Ygr8xNegqADJx3yz","TIBET OQ SHAKAR","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"3HI3uHOsELC9aLRueELq","LA ESMIRALDA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"3MOPdMbvxiOZfU1yQSLy","QANOT SHARQ","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"3X3W3uLPj8Ll7GiE2uaC","MUSTAFA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"4HGgkLJGoULQbYZhkF1Q","ARK BILLUR","https://ik.imagekit.io/php1jcf0t/ark_billur_jpKTgA5r8.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"4UL6stBFznaeJ3MC0Jxa","SAAD","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","N/A","unique","N/A"
"4WCxOJ8zP3EzkPhjbiIv","CHOCOLATE","https://ik.imagekit.io/php1jcf0t/chokolate_6wvGBmPbs.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"5eWjRomUW7bXVgBi4A5L","REGAL HOTEL","https://ik.imagekit.io/php1jcf0t/5__1__b3QH2-H35.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"6Hq3cyZfRDp8N9YgMVJ7","DELONGHI","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"6Hr3Odg7HuNga6ZinxhX","TERRAZZA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","N/A","unique","N/A"
"6JM7gRTMFi9141vsz10H","COLD STONE","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"6Sd03DG22FpqY3lqtYoc","PERFETTO","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"6yeeRB6ANU3auCpnp9xr","FRANKFORT JIGARRANG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"7X13tQsFvM4MzAX3pQlB","MOVENPICK OQ SHAKAR","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"7sz9kADF3YJLccW1xJ0c","DONERGY","https://ik.imagekit.io/php1jcf0t/photo_2025-10-12_18-13-59_3Kq8g28mQ.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"7wEkPBRcP6iZLAlDdlvV","ANFA CLINIC","https://ik.imagekit.io/php1jcf0t/anfa_clinic_tn-L0akNA.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"84CNIruAHtcfXA7Dkh9j","BELLA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"8c2he9fBL1bIixaXIwrV","FANAT OQ SHAKAR","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"8dFQpAOZBw0v5ehMs3gw","QAHVACHI","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"8oLkmnGexdIYh2kdt5qB","BURCHMULLA JIGARRANG","https://ik.imagekit.io/php1jcf0t/BURCHMULLA_2_LL34DUC0q.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"95XwkKnf2bh8csnzfMbh","ZIYORATLUXURY HOTEL","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","N/A","unique","N/A"
"9NwCSyu4qJXCpQEfl4hP","TINCHLIK PLAZA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"9TKRRi8pWCAbtlMBZPW3","MADO (OQ SHAKAR)","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"9bb7xpGXvO5W2QdZAZZ1","OSH PALOVE","https://ik.imagekit.io/php1jcf0t/photo_11_2025-08-24_12-26-38_JWQxs5eUW.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"9vnvBwEx4HLkWDqZ8Tl2","OZON FITNESS","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"A9cNul6tJGRCEPtkSxkN","GRAND STAR HOTEL","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"AL5xwbYp7YwgBz25zChe","DANIEL HILL","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"AcHArSK1RtffK4tk9Roe","LA MAREE","https://ik.imagekit.io/php1jcf0t/2_yHZyUyJ9w.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"AiaKT7f0mFwM8IlZnOK2","HAVOKAND","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"At7ciSPiKfs7kGdei2W4","STARDOGS","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"CCYI3tKJ94xFOwH7GeY4","TUNCAY SEF","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"CHScTE1OV4AAn4vN6cPp","DELISH","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"CgjWYftszm62No1EqzBT","KEKS","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"DK65kklzCAW44ZxCzqkZ","OPPO PIZZA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","N/A","unique","N/A"
"DUgGwpDEb3OH67ryQD1E","RODENA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"DrYsMA0WvJJ1sWFkbuhN","SHARQ HOTEL","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"E4gUdvuAWDTIy50DdDQs","ANJIR STICK","https://ik.imagekit.io/php1jcf0t/anjir_stick_g7jfxRqQe.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"EbE4WjS9wtm9jOMkhPed","LOTTE JIGARRANG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Ef5WPLMCpBccLjKd0oJF","MONA JIGARRANG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Eg44beC0K7M6yn6vZSxk","HILTON GARDEN SLIVKA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"EiswIuwmjI8jAsMckzkN","ZARAFSHON","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"EjqxqoFlhK09nNpmD3Hn","XON","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"EmjBeCWIZGS0jmyIbeIx","VANILLA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Eq9GaPgwKcN64CQ0j514","COFFEE OL","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Et3epSlCGcAj9cc0Ov9R","DEMOOD","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"FqspdBQ1ZZmL3DvSvUXw","B&B","https://ik.imagekit.io/php1jcf0t/b_b_HiVmeeJ4z.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"GWXhHbrNmApiTTEHesyR","UZBEK","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"GflS5ZXh6uqiegs1YDJ9","FLARUS","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"GgZNDNALRy0bGjynrJLJ","FANAT JIGARRANG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Gu458qiLBww1prT79unE","MOVENPICK JIGARRANG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"HLUgh7AEkxt6iLOtmHFh","PIZZA STRADA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"HafepdrPO1d3pFjzgjzg","BENTLEY HOTEL","https://ik.imagekit.io/php1jcf0t/Bentley_hotel_ypPtj-A6MG.JPG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"HknxEOSM4J49C1tPZp8O","TURKISH DONER","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"I3oTijk3VTNFxJPjM60q","BLACK STAR","https://ik.imagekit.io/php1jcf0t/образец_dVmhYEQCk.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"IfSAGPHxLuv7VN7k2ASt","KOINOT","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"IhpI8Xp8QgkkVRUpwcSa","TENET сахарозаменитель","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"IjAanz7Y9kvFJYvzdv8N","IT CAFE","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Ijw047hgUdUltPeCMDEw","AILE","https://ik.imagekit.io/php1jcf0t/aile_LTbh1cWVq.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"IsC35AtFpaEgCnOl7VaX","OASIS GARDEN","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"JI3XD7PzCKs0kvIwe3Li","TAKSIM","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"L5Pcs1VWDIHA7Cl10LLX","MIX BURGER","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"LA0pX9V0dx26YWVoe0lF","BASKIN ROBBINS","https://ik.imagekit.io/php1jcf0t/Baskin_Ic1ObVA-A.JPG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"M2ICk2rQNDPNQKF3fatL","NOBLE","https://ik.imagekit.io/php1jcf0t/photo_6_2025-08-24_12-26-38_K7kAZOxlBR.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"MBcsgRahkesiBrcrgTzH","VODIY FOOD","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"MRQuOlwii9ZiFfI59oCz","EDISON FOOD","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Mmk3cvh8KZhgNw3x2LzK","IZGARA","https://ik.imagekit.io/php1jcf0t/photo_2_2025-08-24_12-26-38_cRFAfyfYY.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"NdkSxDBxjLal3RlymNPl","INTERNATIONAL HOTEL SLIVKA","https://ik.imagekit.io/php1jcf0t/photo_2023-05-27_00-14-34_A7UagkvJu.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"NhAkguNaBpZPY6prxwYv","BERLIN","https://ik.imagekit.io/php1jcf0t/Berlin_GNyzuZupw.JPG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"NmXEN0TbAJeVTo4FoOw9","MAZZALI","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"OUR3NbE2Qj6z2b1oWHlI","WIEN","https://ik.imagekit.io/php1jcf0t/photo_2024-06-14_16-52-14_xEsEChgiH.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"OlBl3ntfXin3tDutmxDj","STREET BURGER TUZ","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"OnIJEi14flAo1dWOXYcG","MONE","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"OrYajBOUE2XyqLNnmqaU","STREET BURGER","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Ouz1ZVYC4f9mfxld3E9P","DOLCE FREDO (JIGARRANG RANG)","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"PDtmVvVM9KrnVIWDKv51","OLAM AVTO","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"PQcbrULfFOUUoRLTAd84","MASTER KEBAB","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","N/A","unique","N/A"
"PvSE4MOgGYF44p6KFVLu","PLOV CITY","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"QF3fRYaCz4ibq8k3oMfq","UZBECHKA","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"QHePKBULQmTuK9mplCvt","TOMYUMBAR","https://ik.imagekit.io/php1jcf0t/photo_2022-06-23_23-45-25_EJ2C7GrNV.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"QWNYmYOEJ45kYwOneBiF","BEK OSIYO OQ RANG","https://ik.imagekit.io/php1jcf0t/bek_osiyo_FVP_1tPoZ.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Qa8Dm4IkzauIew7xh6ST","TIM","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"QqgrXdLiti6ByMwPFR9T","INTERNATIONAL HOTEL OQ SHAKAR","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"QxrQafOMfWZPaytpejxe","COURTYARD JIGARRANG","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"R9VRgRAOMbdLO53QNyYs","ACTION","https://ik.imagekit.io/php1jcf0t/photo_2025-08-27_19.20.16_GYrMPgM1Vq.jpeg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Rb71Lw9YlUyvVRkj7Hkx","HORIZON","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"RjaZdCKDYpOn0aTAEdpc","LA CREMA (OQ RANG)","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"RpCxpqFtqtSZMX5SSRPv","UCAFE","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"S8nb64fGDd1lDsdcCyYs","ORZUM","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"SWK1b9lfCR0aKMYL2tMK","ARCHAZOR","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"SumrzjF4MTVIkm59GIKA","TURK TURIZM","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"T9b6tW9wuVD3FJDgnTcI","ZAMAN","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"TcZGg6siy3vdNW9J968a","VOLGA (ВОЛГА)","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"Tm7FJ5tpWaf0jLJmDwjJ","GREEK FOOD","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"U9TLqywzvKvyUhEzn1js","2290","https://ik.imagekit.io/php1jcf0t/5_-M6X13Rdo.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
"UIhvfq81yobkjCxmwHsp","COURTYARD (STICK - OQ)","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","https://ik.imagekit.io/php1jcf0t/default_placeholder.jpg","unique","N/A"
